0.002024000,0.492415000,61,237
0.002100000,0.327988000,61,241
0.002595000,0.340746000,61,249
0.002595000,0.546189000,61,249
0.001969000,0.404011000,61,241
0.001767000,0.500461000,61,245
0.001580000,0.453136000,61,241
0.004239000,0.500258000,61,241
0.002033000,0.392201000,61,249
0.002122000,0.384626000,61,237
0.001337000,0.425192000,61,241
0.001925000,0.276496000,61,241
0.004703000,0.369152000,61,237
0.001528000,0.409259000,61,237
0.001537000,0.254556000,61,241
0.001229000,0.292689000,61,241
0.001703000,0.259985000,61,241
0.003662000,0.380080000,61,237
0.002525000,0.379708000,61,237
0.001616000,0.319774000,61,237
0.003574000,0.252794000,61,237
0.003574000,0.476238000,61,237
0.011256000,0.387952000,61,237
0.001217000,0.389474000,61,241
0.000995000,0.429647000,61,245
0.002808000,0.258539000,61,237
0.002152000,0.275305000,61,241
0.002152000,0.485206000,61,241
0.002094000,0.324628000,61,245
0.002204000,0.279070000,61,233
0.001918000,0.377122000,61,241
0.002051000,0.377811000,61,241
0.002247000,0.393662000,61,249
0.003712000,0.252754000,61,233
0.001782000,0.383729000,61,241
0.002780000,0.290719000,61,233
0.002576000,0.267541000,61,237
0.002576000,0.474475000,61,237
0.001544000,0.375569000,61,245
0.001482000,0.277424000,61,241
0.004752000,0.323123000,61,245
0.002896000,0.387705000,61,241
0.001592000,0.384694000,61,241
0.001310000,0.397147000,61,241
0.020895000,0.425096000,61,241
0.001509000,0.344690000,61,241
0.001106000,0.377534000,61,245
0.001227000,0.462034000,61,241
0.001957000,0.277442000,61,241
0.001431000,0.374807000,61,237
0.001957000,0.478105000,61,241
0.003171000,0.426512000,61,237
0.001476000,0.326308000,61,237
0.001476000,0.535707000,61,237
0.002440000,0.367309000,61,241
0.003056000,0.384331000,61,245
0.001263000,0.381688000,61,237
0.001263000,0.587179000,61,237
0.002034000,0.389987000,61,241
0.002034000,0.593994000,61,241
0.001387000,0.423964000,61,241
0.001526000,0.289966000,61,245
0.002438000,0.362361000,61,237
0.001233000,0.381087000,61,249
0.004061000,0.256392000,61,245
0.004061000,0.458710000,61,245
0.002407000,0.369929000,61,241
0.002032000,0.400133000,61,237
0.001952000,0.444596000,61,245
0.001792000,0.464789000,61,233
0.002475000,0.394815000,61,237
0.002475000,0.614754000,61,237
0.002122000,0.409826000,61,237
0.001541000,0.355392000,61,237
0.002299000,0.389624000,61,237
0.001133000,0.402185000,61,237
0.011108000,0.279832000,61,237
0.007732000,0.390005000,61,241
0.003790000,0.436404000,61,237
0.001542000,0.339719000,61,237
0.002155000,0.374512000,61,241
0.002112000,0.304739000,61,237
0.003264000,0.385105000,61,241
0.001247000,0.384948000,61,233
0.001360000,0.422369000,61,233
0.001590000,0.265793000,61,237
0.002502000,0.297199000,61,233
0.002535000,0.289791000,61,233
0.002502000,0.509792000,61,233
0.002080000,0.382438000,61,233
0.002080000,0.612773000,61,233
0.002195000,0.405327000,61,233
0.001583000,0.434740000,61,237
0.001516000,0.316381000,61,237
0.004183000,0.355886000,61,237
0.002170000,0.418436000,61,237
0.002170000,0.640958000,61,237
0.001377000,0.331218000,61,233
0.002912000,0.383614000,61,237
0.001874000,0.502210000,61,237
0.001698000,0.287314000,61,237
0.002051000,0.337357000,61,237
0.002052000,0.405890000,61,241
0.001712000,0.382287000,61,233
0.001060000,0.387097000,61,233
0.001038000,0.397445000,61,237
0.001038000,0.630216000,61,237
0.001249000,0.354305000,61,233
0.001010000,0.384968000,61,245
0.002197000,0.423185000,61,241
0.003874000,0.317158000,61,241
0.002107000,0.360781000,61,245
0.002149000,0.401677000,61,245
0.001695000,0.344857000,61,245
0.003517000,0.384688000,61,245
0.001695000,0.548322000,61,245
0.002082000,0.374711000,61,237
0.003529000,0.299806000,61,245
0.002879000,0.387416000,61,245
0.001232000,0.254604000,61,249
0.001937000,0.379870000,61,241
0.001610000,0.280740000,61,241
0.001371000,0.354969000,61,245
0.002216000,0.397875000,61,245
0.002216000,0.604726000,61,245
0.002195000,0.289630000,61,245
0.001727000,0.325320000,61,249
0.002093000,0.372706000,61,241
0.001468000,0.368295000,61,237
0.002232000,0.260329000,61,245
0.001468000,0.570648000,61,237
0.002232000,0.464596000,61,245
0.001754000,0.333548000,61,245
0.001517000,0.309987000,61,241
0.002444000,0.342844000,61,245
0.001530000,0.378438000,61,241
0.001952000,0.293139000,61,241
0.010117000,0.367404000,61,241
0.002147000,0.269719000,61,241
0.001775000,0.426999000,61,241
0.003004000,0.383013000,61,241
0.001003000,0.299980000,61,249
0.003004000,0.594029000,61,241
0.001003000,0.502891000,61,249
0.013726000,0.487786000,61,241
0.001878000,0.378913000,61,241
0.001639000,0.320664000,61,233
0.001813000,0.268909000,61,245
0.001522000,0.314460000,61,241
0.002018000,0.400415000,61,237
0.001618000,0.439298000,61,233
0.001542000,0.349250000,61,241
0.001555000,0.258712000,61,241
0.002370000,0.284683000,61,241
0.001555000,0.463770000,61,241
0.001519000,0.320245000,61,241
0.004330000,0.374693000,61,233
0.000997000,0.257642000,61,233
0.000997000,0.462538000,61,233
0.001049000,0.464945000,61,237
0.001501000,0.344327000,61,233
0.001053000,0.398274000,61,241
0.001622000,0.326413000,61,241
0.001622000,0.530189000,61,241
0.001586000,0.378419000,61,237
0.001322000,0.330123000,61,241
0.001322000,0.533928000,61,241
0.001610000,0.379471000,61,233
0.001610000,0.621419000,61,233
0.001742000,0.411273000,61,237
0.001848000,0.394582000,61,241
0.001613000,0.421601000,61,237
0.001527000,0.276964000,61,241
0.004252000,0.324553000,61,241
0.002025000,0.302734000,61,241
0.002353000,0.371601000,61,237
0.003311000,0.389240000,61,233
0.003081000,0.389172000,61,233
0.001490000,0.309386000,61,237
0.002559000,0.348937000,61,249
0.002130000,0.394439000,61,237
0.001555000,0.381746000,61,237
0.001775000,0.388099000,61,249
0.001775000,0.588266000,61,249
0.003938000,0.265127000,61,237
0.001538000,0.405406000,61,241
0.002137000,0.396133000,61,237
0.017216000,0.325160000,61,237
0.007177000,0.280609000,61,241
0.002450000,0.299921000,61,237
0.004570000,0.365988000,61,237
0.001533000,0.374838000,61,237
0.001533000,0.578631000,61,237
0.002035000,0.389669000,61,237
0.002035000,0.592545000,61,237
0.001062000,0.410069000,61,237
0.003185000,0.262947000,61,257
0.001678000,0.378633000,61,273
0.001678000,0.590719000,61,273
0.001347000,0.424648000,61,241
0.004720000,0.395362000,61,249
0.009711000,0.272667000,61,249
0.013501000,0.376754000,61,237
0.001558000,0.269996000,61,237
0.002075000,0.398791000,61,237
0.001627000,0.422740000,61,237
0.001895000,0.396527000,61,237
0.002152000,0.391627000,61,237
0.001697000,0.427389000,61,237
0.001008000,0.441323000,61,245
0.005263000,0.403740000,61,241
0.007038000,0.359940000,61,249
0.001782000,0.342070000,61,241
0.001224000,0.390822000,61,241
0.002454000,0.313120000,61,237
0.001649000,0.376903000,61,237
0.001510000,0.269117000,61,237
0.001593000,0.263732000,61,241
0.001510000,0.473146000,61,237
0.001023000,0.516429000,61,241
0.001072000,0.389281000,61,245
0.001076000,0.285022000,61,241
0.001811000,0.588555000,61,241
0.002695000,0.467414000,61,241
0.001915000,0.258865000,61,245
0.001915000,0.462794000,61,245
0.001549000,0.533915000,61,241
0.002186000,0.282472000,61,241
0.003433000,0.339626000,61,241
0.001043000,0.409867000,61,241
0.002036000,0.388463000,61,245
0.001776000,0.463852000,61,241
0.001988000,0.276869000,61,241
0.001762000,0.298866000,61,249
0.002035000,0.319667000,61,237
0.002166000,0.354325000,61,249
0.002035000,0.534684000,61,237
0.001597000,0.374019000,61,249
0.001504000,0.341858000,61,245
0.001857000,0.395735000,61,245
0.002171000,0.294454000,61,253
0.001850000,0.542252000,61,245
0.001850000,0.746934000,61,245
0.005288000,0.338675000,61,249
0.001316000,0.324399000,61,245
0.001316000,0.527288000,61,245
0.001658000,0.737314000,61,253
0.002880000,0.312264000,61,245
0.002780000,0.312183000,61,245
0.002730000,0.389849000,61,233
0.003062000,0.403643000,61,237
0.002641000,0.429427000,61,237
0.001636000,0.264842000,61,237
0.001636000,0.468877000,61,237
0.002091000,0.404566000,61,237
0.001563000,0.302490000,61,241
0.001519000,0.370779000,61,241
0.002946000,0.469142000,61,245
0.004157000,0.337208000,61,241
0.001894000,0.313539000,61,241
0.001107000,0.317008000,61,241
0.002405000,0.297486000,61,241
0.001609000,0.287699000,61,245
0.001229000,0.354120000,61,241
0.001229000,0.555931000,61,241
0.004366000,0.430242000,61,241
0.009062000,0.338757000,61,237
0.002841000,0.293770000,61,241
0.001037000,0.284289000,61,237
0.001490000,0.273951000,61,237
0.001257000,0.299255000,61,237
0.001847000,0.392512000,61,233
0.003785000,0.424148000,61,237
0.008004000,0.421889000,61,237
0.002030000,0.281918000,61,237
0.003529000,0.349749000,61,237
0.003529000,0.553724000,61,237
0.001625000,0.404533000,61,237
0.001510000,0.364756000,61,237
0.002574000,0.514325000,61,241
0.001491000,0.305327000,61,237
0.000994000,0.380687000,61,237
0.005607000,0.424724000,61,253
0.001382000,0.314800000,61,233
0.001037000,0.369989000,61,237
0.001996000,0.408748000,61,237
0.001128000,0.259552000,61,237
0.001994000,0.304770000,61,241
0.001973000,0.696114000,61,237
0.001215000,0.409721000,61,241
0.001581000,0.370645000,61,241
0.001598000,0.324868000,61,241
0.000997000,0.384783000,61,241
0.001211000,0.498043000,61,245
0.001488000,0.304382000,61,245
0.001140000,0.516065000,61,245
0.001613000,0.400969000,61,249
0.001707000,0.695773000,61,249
0.002484000,0.755330000,61,241
0.003580000,0.535497000,61,245
0.003455000,0.320928000,61,237
0.001086000,0.392251000,61,237
0.001918000,0.539847000,61,241
0.001918000,0.742312000,61,241
0.001600000,0.270122000,61,245
0.001859000,0.386503000,61,241
0.001371000,0.425985000,61,245
0.000992000,0.323983000,61,237
0.001568000,0.403885000,61,237
0.004186000,0.541356000,61,237
0.001049000,0.265568000,61,237
0.001513000,0.388911000,61,237
0.002535000,0.429659000,61,241
0.001062000,0.314842000,61,241
0.001277000,0.493410000,61,241
0.002190000,0.539469000,61,245
0.004135000,0.278427000,61,245
0.001767000,0.494461000,61,241
0.001002000,0.520771000,61,245
0.004042000,0.305605000,61,245
0.002189000,0.400932000,61,249
0.002092000,0.424728000,61,241
0.002080000,0.327677000,61,245
0.001576000,0.275138000,61,233
0.001978000,0.264763000,61,237
0.002822000,0.395059000,61,237
0.002389000,0.379690000,61,237
0.001981000,0.309138000,61,237
0.001260000,0.303284000,61,233
0.000977000,0.297784000,61,237
0.001949000,0.280704000,61,237
0.005954000,0.325833000,61,237
0.004369000,0.366685000,61,237
0.002145000,0.339952000,61,233
0.003074000,0.330847000,61,237
0.001802000,0.268099000,61,237
0.003994000,0.296660000,61,233
0.001319000,0.317369000,61,237
0.002865000,0.349761000,61,237
0.001676000,0.286740000,61,233
0.003340000,0.583218000,61,237
0.001310000,0.338390000,61,237
0.001835000,0.388171000,61,237
0.001835000,0.591747000,61,237
0.001905000,0.277178000,61,237
0.002602000,0.349444000,61,241
0.002266000,0.495175000,61,237
0.002266000,0.700301000,61,237
0.001812000,0.357067000,61,237
0.002887000,0.327982000,61,241
0.001947000,0.333963000,61,237
0.004438000,0.401736000,61,237
0.001391000,0.349816000,61,241
0.001717000,0.354155000,61,237
0.004633000,0.270730000,61,241
0.001518000,0.282786000,61,237
0.001004000,0.347229000,61,237
0.002102000,0.490439000,61,237
0.001795000,0.726688000,61,241
0.002302000,0.326738000,61,233
0.001980000,0.374753000,61,237
0.001514000,0.343885000,61,237
0.002028000,0.387700000,61,237
0.001981000,0.557101000,61,237
0.001867000,0.304516000,61,241
0.004725000,0.299142000,61,233
0.004725000,0.503066000,61,233
0.001469000,0.285810000,61,237
0.001579000,0.528585000,61,237
0.007290000,0.544622000,61,237
0.001050000,0.274783000,61,241
0.004930000,0.518961000,61,237
0.003087000,0.559951000,61,237
0.001626000,0.271633000,61,241
0.001802000,0.506364000,61,237
0.001802000,0.709767000,61,237
0.002876000,0.528134000,61,233
0.002168000,0.266203000,61,237
0.001820000,0.340005000,61,237
0.005850000,0.394754000,61,241
0.005980000,0.295428000,61,245
0.005980000,0.505718000,61,245
0.005449000,0.493434000,61,241
0.005399000,0.493477000,61,233
0.001018000,0.263886000,61,237
0.001477000,0.385137000,61,237
0.001743000,0.350799000,61,233
0.001477000,0.588139000,61,237
0.002571000,0.383589000,61,237
0.001721000,0.393470000,61,237
0.002019000,0.321522000,61,233
0.002017000,0.321585000,61,237
0.002517000,0.378439000,61,237
0.001685000,0.369833000,61,237
0.002517000,0.584193000,61,237
0.002585000,0.389036000,61,241
0.001635000,0.258842000,61,237
0.002035000,0.387951000,61,241
0.002137000,0.389930000,61,245
0.001863000,0.266239000,61,241
0.001775000,0.399160000,61,233
0.002754000,0.396164000,61,237
0.001695000,0.337992000,61,237
0.001694000,0.270240000,61,233
0.001073000,0.276428000,61,237
0.001377000,0.387619000,61,237
0.002744000,0.380161000,61,237
0.002070000,0.429552000,61,241
0.001525000,0.259005000,61,237
0.002518000,0.394610000,61,237
0.005186000,0.299556000,61,241
0.005186000,0.508484000,61,241
0.001681000,0.404965000,61,237
0.002179000,0.282447000,61,241
0.001681000,0.609427000,61,237
0.002212000,0.323214000,61,249
0.002333000,0.389570000,61,245
0.002948000,0.299210000,61,237
0.001681000,0.351171000,61,241
0.001615000,0.371099000,61,237
0.002867000,0.378107000,61,241
0.002084000,0.373976000,61,245
0.001526000,0.274740000,61,241
0.001526000,0.476828000,61,241
0.002165000,0.255942000,61,241
0.001115000,0.380425000,61,245
0.004305000,0.274400000,61,241
0.001005000,0.364360000,61,237
0.003095000,0.399923000,61,241
0.008553000,0.388253000,61,237
0.001831000,0.261097000,61,249
0.001748000,0.303795000,61,253
0.001144000,0.287973000,61,245
0.003551000,0.392683000,61,237
0.001288000,0.270546000,61,241
0.002088000,0.254449000,61,237
0.001520000,0.383946000,61,233
0.003883000,0.295352000,61,237
0.001064000,0.332804000,61,237
0.001471000,0.359821000,61,237
0.003505000,0.327038000,61,241
0.001471000,0.562831000,61,237
0.003436000,0.364734000,61,237
0.001127000,0.382549000,61,241
0.003066000,0.346220000,61,245
0.001127000,0.587687000,61,241
0.003766000,0.383933000,61,241
0.003066000,0.549629000,61,245
0.001498000,0.284184000,61,241
0.003302000,0.330763000,61,245
0.002780000,0.375085000,61,241
0.001812000,0.349237000,61,245
0.001546000,0.346132000,61,241
0.001652000,0.370255000,61,249
0.001540000,0.253924000,61,241
0.002445000,0.294345000,61,241
0.002121000,0.390157000,61,237
0.001029000,0.408350000,61,241
0.001823000,0.389580000,61,237
0.001013000,0.339830000,61,237
0.001401000,0.390243000,61,237
0.001733000,0.379000000,61,237
0.001393000,0.322302000,61,237
0.001724000,0.312077000,61,241
0.007391000,0.278634000,61,237
0.001293000,0.256574000,61,237
0.007391000,0.487486000,61,237
0.001293000,0.457798000,61,237
0.002340000,0.328194000,61,241
0.001634000,0.305455000,61,245
0.005635000,0.332834000,61,241
0.002142000,0.393136000,61,241
0.001564000,0.362320000,61,241
0.002599000,0.323381000,61,233
0.001040000,0.364620000,61,237
0.001591000,0.258776000,61,237
0.002090000,0.267530000,61,241
0.001288000,0.253776000,61,241
0.001702000,0.277494000,61,245
0.002203000,0.368138000,61,241
0.001645000,0.341841000,61,245
0.001301000,0.391053000,61,241
0.002601000,0.404283000,61,245
0.002841000,0.380929000,61,249
0.001040000,0.399208000,61,241
0.003393000,0.387435000,61,241
0.003393000,0.597023000,61,241
0.001357000,0.424187000,61,245
0.001357000,0.629357000,61,245
0.001500000,0.260813000,61,241
0.002056000,0.310282000,61,237
0.001207000,0.400042000,61,241
0.001635000,0.387336000,61,237
0.001137000,0.385309000,61,233
0.003031000,0.419509000,61,237
0.001612000,0.259908000,61,237
0.001226000,0.283779000,61,233
0.001522000,0.268969000,61,237
0.001668000,0.314675000,61,237
0.001892000,0.261186000,61,241
0.001892000,0.470533000,61,241
0.001749000,0.357945000,61,245
0.002152000,0.332436000,61,241
0.001469000,0.310543000,61,241
0.002270000,0.340002000,61,245
0.003190000,0.476912000,61,241
0.002280000,0.375659000,61,237
0.002299000,0.306294000,61,241
0.003811000,0.387905000,61,237
0.001939000,0.387952000,61,249
0.001903000,0.419270000,61,253
0.001471000,0.397365000,61,245
0.002036000,0.397428000,61,249
0.001988000,0.386261000,61,253
0.001224000,0.374853000,61,245
0.005442000,0.389510000,61,241
0.001916000,0.425332000,61,245
0.003297000,0.278335000,61,241
0.002489000,0.329557000,61,253
0.001040000,0.380416000,61,257
0.001176000,0.385530000,61,245
0.002950000,0.395788000,61,237
0.002258000,0.413214000,61,245
0.000999000,0.255027000,61,241
0.002037000,0.390454000,61,241
0.001723000,0.376030000,61,245
0.003556000,0.395407000,61,241
0.003556000,0.599019000,61,241
0.004847000,0.356509000,61,237
0.001661000,0.399780000,61,241
0.001661000,0.602659000,61,241
0.004155000,0.373489000,61,237
0.001579000,0.255837000,61,241
0.001863000,0.358140000,61,241
0.001971000,0.395832000,61,245
0.001566000,0.264989000,61,241
0.003348000,0.323516000,61,245
0.001627000,0.379088000,61,241
0.001573000,0.295953000,61,233
0.001484000,0.311218000,61,237
0.001255000,0.325959000,61,237
0.002986000,0.462673000,61,241
0.001487000,0.377163000,61,245
0.002038000,0.275210000,61,241
0.002084000,0.423232000,61,241
0.002472000,0.277270000,61,241
0.005172000,0.299951000,61,245
0.001233000,0.324816000,61,249
0.005089000,0.292693000,61,253
0.001040000,0.385279000,61,245
0.003621000,0.384472000,61,241
0.001136000,0.430191000,61,245
0.001136000,0.633335000,61,245
0.001640000,0.264163000,61,241
0.002091000,0.283229000,61,241
0.001063000,0.380001000,61,245
0.016561000,0.261198000,61,241
0.003603000,0.297813000,61,233
0.001654000,0.334534000,61,237
0.001234000,0.390514000,61,237
0.002533000,0.486405000,61,233
0.001202000,0.377330000,61,237
0.001515000,0.319793000,61,253